studentId,class
1,9L
2,1T
3,12F
4,1Y
5,3T
6,11O
7,8V
8,3Y
9,6P
10,7A
11,2C
12,1R
13,5C
14,2V
15,7B
16,8L
17,1D
18,8M
19,1Z
20,1W
21,1W
22,6Q
23,2O
24,4Y
25,2X
26,3I
27,9X
28,12F
29,5H
30,7Z
31,10N
32,12U
33,12D
34,4Q
35,3Y
36,9L
37,5P
38,10R
39,6T
40,7B
41,6X
42,4W
43,8A
44,7P
45,4Z
46,7P
47,11R
48,8C
49,2S
50,9O
51,5X
52,1A
53,1I
54,3U
55,12U
56,9J
57,11X
58,3M
59,9Z
60,12U
61,11I
62,11D
63,6I
64,12H
65,10R
66,5L
67,1A
68,10M
69,2E
70,9P
71,8J
72,1Y
73,5Y
74,12E
75,12C
76,8N
77,2Y
78,11O
79,7M
80,3U
81,1K
82,5B
83,12Z
84,10J
85,4I
86,1L
87,10X
88,5C
89,7D
90,9A
91,2J
92,4P
93,7G
94,11W
95,11A
96,1V
97,5Q
98,3J
99,10B
100,8K
101,4P
102,12F
103,9K
104,9W
105,9A
106,10Z
107,4Z
108,3O
109,7U
110,10P
111,4K
112,2R
113,11J
114,11A
115,6R
116,11M
117,10P
118,6F
119,1C
120,3S
121,3A
122,3W
123,8T
124,1W
125,8K
126,5D
127,8A
128,12S
129,9Y
130,7L
131,4W
132,7A
133,1P
134,7J
135,1C
136,3O
137,7Y
138,1D
139,9O
140,11B
141,3R
142,6J
143,9A
144,2Z
145,10T
146,11N
147,6K
148,11Q
149,9J
150,3Q
151,5I
152,9N
153,5I
154,6W
155,7V
156,5G
157,5I
158,3F
159,1Z
160,9B
161,4F
162,10W
163,3U
164,4A
165,6A
166,10Z
167,7Y
168,7B
169,2K
170,9A
171,11M
172,5Q
173,5K
174,12E
175,11Q
176,7A
177,3Q
178,3L
179,12K
180,4F
181,2W
182,10O
183,6P
184,10L
185,8G
186,7R
187,10J
188,9U
189,11N
190,11J
191,11P
192,1B
193,6S
194,6I
195,11Y
196,9R
197,10A
198,11P
199,6E
200,12O
201,4I
202,1W
203,11Z
204,3J
205,11U
206,9R
207,5J
208,6E
209,8F
210,10H
211,2P
212,3N
213,4A
214,10A
215,1C
216,12X
217,10B
218,9F
219,5K
220,7S
221,3B
222,5T
223,2U
224,9Y
225,5J
226,10F
227,9B
228,4P
229,12R
230,2E
231,11F
232,9M
233,4I
234,3G
235,5P
236,4B
237,8F
238,5C
239,1H
240,4M
241,4U
242,6S
243,2K
244,3Z
245,4Q
246,9U
247,4E
248,2X
249,6T
250,12F
251,4I
252,10R
253,1D
254,12P
255,12L
256,11B
257,8S
258,8V
259,7W
260,9F
261,12A
262,10L
263,6L
264,7W
265,5F
266,8W
267,4Y
268,5N
269,3P
270,4C
271,1Z
272,12J
273,8T
274,12W
275,6N
276,10M
277,10Q
278,11I
279,5Q
280,2N
281,3U
282,5H
283,6S
284,9R
285,7Z
286,9O
287,12V
288,4R
289,1M
290,12U
291,8I
292,4N
293,6Q
294,5R
295,1E
296,11T
297,1S
298,6X
299,11M
300,12T
301,5B
302,6H
303,6K
304,10L
305,5P
306,11W
307,1P
308,6O
309,4N
310,2A
311,2J
312,3X
313,10J
314,5V
315,5E
316,10U
317,2Q
318,1Q
319,9I
320,2B
321,8L
322,9B
323,10R
324,1G
325,6M
326,8G
327,9T
328,3D
329,8H
330,7L
331,11A
332,3B
333,8O
334,1B
335,11H
336,2O
337,3F
338,11Z
339,11B
340,8T
341,3A
342,12V
343,6W
344,9P
345,8V
346,11R
347,9F
348,7U
349,5T
350,3A
351,2L
352,12S
353,4R
354,6O
355,8W
356,2U
357,10M
358,1L
359,5T
360,7I
361,3P
362,11Q
363,1G
364,8V
365,11G
366,1N
367,10H
368,4J
369,8O
370,5Y
371,11I
372,7F
373,6P
374,6M
375,12O
376,10I
377,3U
378,3P
379,12V
380,3Y
381,5T
382,6D
383,3F
384,7L
385,5Z
386,1X
387,12B
388,6C
389,6F
390,5G
391,1P
392,12X
393,2B
394,5P
395,10J
396,9A
397,2G
398,7E
399,7B
400,11X
401,6M
402,5H
403,8D
404,6R
405,5F
406,8U
407,3B
408,7I
409,10T
410,2E
411,8T
412,4X
413,7P
414,1N
415,3N
416,10M
417,9O
418,11P
419,12L
420,8Y
421,5L
422,2Y
423,11A
424,11D
425,4A
426,12F
427,1M
428,6H
429,2G
430,7S
431,1W
432,3G
433,3V
434,5W
435,5Q
436,12W
437,7U
438,7T
439,2F
440,4S
441,12R
442,3A
443,1C
444,3F
445,8B
446,12O
447,12N
448,10G
449,5O
450,10P
451,8J
452,10B
453,11T
454,12M
455,10T
456,7R
457,1F
458,3K
459,8D
460,2O
461,1F
462,1X
463,4W
464,6A
465,9V
466,5T
467,12G
468,4Q
469,12V
470,6H
471,9O
472,2S
473,1G
474,11Q
475,2P
476,5J
477,2V
478,10I
479,1P
480,4X
481,6A
482,12H
483,3F
484,2N
485,5D
486,3M
487,7O
488,2P
489,9B
490,5M
491,3D
492,3T
493,2R
494,9O
495,6L
496,5N
497,1Y
498,3R
499,12W
500,3J
501,10W
502,2U
503,3V
504,6V
505,3J
506,6M
507,2D
508,11N
509,3Y
510,11J
511,4H
512,6S
513,4A
514,8E
515,6V
516,3H
517,9I
518,7G
519,5J
520,4X
521,1X
522,11C
523,8C
524,6W
525,12G
526,8Y
527,5Y
528,2Y
529,10Z
530,2H
531,3R
532,12L
533,11A
534,3G
535,8R
536,11F
537,12J
538,10A
539,11E
540,7K
541,10B
542,12W
543,2G
544,12D
545,11N
546,4T
547,7B
548,3E
549,7Z
550,10S
551,4A
